# ============================================================================
# ML-Based CSV Data Validator - Requirements
# ============================================================================

# ============================================================================
# Core Data Science Libraries
# ============================================================================
numpy>=1.24.0               # Core numerical computing
pandas>=2.0.0               # Data manipulation and CSV/Excel handling

# ============================================================================
# Machine Learning Framework
# ============================================================================
scikit-learn>=1.3.0         # Logistic Regression classifier for validation

# ============================================================================
# Backend (FastAPI)
# ============================================================================
fastapi>=0.104.0            # API framework
uvicorn[standard]>=0.24.0   # ASGI server
python-multipart>=0.0.6     # File upload support

# ============================================================================
# File Handling
# ============================================================================
openpyxl>=3.1.0             # Excel file support (.xlsx)

# ============================================================================
# Utilities
# ============================================================================
joblib>=1.3.0               # Model serialization for validators
rapidfuzz>=3.0.0            # Fast fuzzy string matching (typo detection)

# ============================================================================
# Testing (optional - for development)
# ============================================================================
pytest>=7.0.0               # Test framework
pytest-cov>=4.0.0           # Coverage reporting (optional)
